filename,Coccidiosis,Healthy,Newcastle Disease,Salmonella
salmo_142_jpg.rf.559ed304f4299d64afb13adf83bed508.jpg,0,0,0,1
ncd_182_jpg.rf.5ad62d121756a1fbf201acc586b75bbd.jpg,0,0,1,0
healthy_57_jpg.rf.e9daa2649cc943e99b9f3b806dadd212.jpg,0,1,0,0
cocci_132_jpg.rf.b035e8ae8920ed2f99fe52957c966e6f.jpg,1,0,0,0
cocci_115_jpg.rf.868758ca36b481e37d4083e303ff8589.jpg,1,0,0,0
salmo_80_jpg.rf.b2e294844d6f1fd9bc6f1cb0c9e0a774.jpg,0,0,0,1
cocci_100_jpg.rf.068f07a7dfc9251926bca5c7efe718a8.jpg,1,0,0,0
healthy_80_jpg.rf.b93559658d123fa17a8ec61238d6a5db.jpg,0,1,0,0
salmo_11_jpg.rf.62a85f4bc476e403480caf174d296b8f.jpg,0,0,0,1
cocci_49_jpg.rf.e0ea01781e5593073e3104e41c45f75f.jpg,1,0,0,0
ncd_120_jpg.rf.7ddd340511eb75f125e5d986e5a74562.jpg,0,0,1,0
salmo_31_jpg.rf.6edd44a777052614e781de27f6e90431.jpg,0,0,0,1
ncd_101_jpg.rf.bfdcbd8aec537f2e57d0a910ac8862c2.jpg,0,0,1,0
cocci_117_jpg.rf.33768ba553bd8d831a08b5feccb95eba.jpg,1,0,0,0
ncd_43_jpg.rf.39490351e31da015ce43630973409f36.jpg,0,0,1,0
salmo_184_jpg.rf.8136829993ea5cd0f4301681e9bb89ea.jpg,0,0,0,1
ncd_161_jpg.rf.14fb5e882c29f078434ed77de1ce68dd.jpg,0,0,1,0
healthy_18_jpg.rf.54cc6ab009fd9e910da7f776e5d1982d.jpg,0,1,0,0
ncd_161_jpg.rf.a26852dd6cbd7f36662e2ca852fc2c01.jpg,0,0,1,0
healthy_17_jpg.rf.42bd77598d22ffff63d05ce4a719eadc.jpg,0,1,0,0
ncd_120_jpg.rf.61d956e30bc4936ef00197bee9b76a36.jpg,0,0,1,0
healthy_93_jpg.rf.e7add05f35824dcc83fbd5f825fc7cac.jpg,0,1,0,0
cocci_77_jpg.rf.677f9a1d0d5d8f081c696364102224ff.jpg,1,0,0,0
ncd_100_jpg.rf.9ccf8de7cc5d359a80645ac4ee0d5d25.jpg,0,0,1,0
salmo_8_jpg.rf.2cd1e32fd7fc26a8e26c99116398994b.jpg,0,0,0,1
cocci_27_jpg.rf.c2ae400c30a0b1c8e32d1c2ae56ca429.jpg,1,0,0,0
salmo_71_jpg.rf.aecda4f23aa35f9fc7b4e6c4ae3e9b3e.jpg,0,0,0,1
healthy_32_jpg.rf.0b4876cb7512c96921eb6248495789e2.jpg,0,1,0,0
ncd_1_jpg.rf.89817e7089d27d562d7730546b2fb292.jpg,0,0,1,0
ncd_79_jpg.rf.83128da3d0292c454a8d669dae3ed558.jpg,0,0,1,0
healthy_130_jpg.rf.8a6b0af51aca8dab0a85d1fd31267642.jpg,0,1,0,0
salmo_11_jpg.rf.16151c2cd5b0ffe770a1fc0a05a33e28.jpg,0,0,0,1
cocci_120_jpg.rf.11955e89334f01c34e73f109f6974ea2.jpg,1,0,0,0
healthy_100_jpg.rf.fb11d433450bd767b21edc6dc5ce798f.jpg,0,1,0,0
salmo_16_jpg.rf.4c44d34e11233fc2d411fdc9f8f5fb05.jpg,0,0,0,1
salmo_93_jpg.rf.f96b97def438f7ce42265f2d90eda7c0.jpg,0,0,0,1
healthy_37_jpg.rf.228300847414a3cc791be73b1b10bc65.jpg,0,1,0,0
healthy_146_jpg.rf.75e293cc09220060307ec01892c5b42f.jpg,0,1,0,0
cocci_46_jpg.rf.8716ff856832fcdb22db51bacf4a2210.jpg,1,0,0,0
cocci_87_jpg.rf.7501d934859f8efa5abba4ff775a8bfe.jpg,1,0,0,0
ncd_147_jpg.rf.6a6ce15d42826d665c7bddeab61e8ca0.jpg,0,0,1,0
healthy_89_jpg.rf.aebdad9bab3b022e8821acde9601d7af.jpg,0,1,0,0
salmo_193_jpg.rf.86cd1b80ef664a80dafdbcf19357493f.jpg,0,0,0,1
healthy_139_jpg.rf.fe355b1002042fde0fd9b6ebbf975565.jpg,0,1,0,0
cocci_12_jpg.rf.b14e4e46ed9742f4ef01aa85ca168ca4.jpg,1,0,0,0
salmo_114_jpg.rf.17dc022eb063256ed91235c9937bea83.jpg,0,0,0,1
ncd_239_jpg.rf.13a5dae4de4814343016eb6f35acff6c.jpg,0,0,1,0
cocci_113_jpg.rf.cbf00b87e00698ecefdeb618755d499e.jpg,1,0,0,0
cocci_86_jpg.rf.d0b18ccaace512206b0a09fdeea8501d.jpg,1,0,0,0
cocci_95_jpg.rf.dffa052cc235f562570ff6d52ae574eb.jpg,1,0,0,0
ncd_127_jpg.rf.fe9217a011c5598dcb77278e8eaf441b.jpg,0,0,1,0
cocci_138_jpg.rf.d425c0455896d47b7ee166b5fa06ce5f.jpg,1,0,0,0
salmo_114_jpg.rf.f5b7a62b7156ecccaaee0a7de88f4643.jpg,0,0,0,1
cocci_115_jpg.rf.03b9dcd9c57a70b9a16a19f6b9920858.jpg,1,0,0,0
healthy_63_jpg.rf.d650fbb47819ab72185f17574bb8034e.jpg,0,1,0,0
salmo_101_jpg.rf.67f091dc6cdc729abac7773a6ee79fd0.jpg,0,0,0,1
cocci_107_jpg.rf.7f2b672adcf187ff41fa38328774afdd.jpg,1,0,0,0
cocci_5_jpg.rf.13963b7c36fbb820b4ad72819fbd4b31.jpg,1,0,0,0
healthy_154_jpg.rf.2d21e0f8d8a6beae2eb377994a899977.jpg,0,1,0,0
cocci_75_jpg.rf.4badc4500362b09b9e946d367afc7a91.jpg,1,0,0,0
salmo_68_jpg.rf.87ec62bf3124dc82dfd72eedcba4ec02.jpg,0,0,0,1
salmo_157_jpg.rf.3af65ec3cd9ace8b6db331600a6aa9e8.jpg,0,0,0,1
healthy_10_jpg.rf.7f947f6e8246ea3a3e6a5724b86f94bd.jpg,0,1,0,0
cocci_27_jpg.rf.edc902ad981dfb7cc89fa761e2484762.jpg,1,0,0,0
salmo_151_jpg.rf.9e331da83bec90ada52dc0aff1e50e47.jpg,0,0,0,1
cocci_29_jpg.rf.f445b70d30aad8a77da9620872b6f01a.jpg,1,0,0,0
salmo_142_jpg.rf.01af662f02b353d3aea1cb28001a69d9.jpg,0,0,0,1
healthy_53_jpg.rf.39530731562e3e035e1b67fc297e0c4e.jpg,0,1,0,0
cocci_136_jpg.rf.2307a3ee15c7398c403118de34d92b9f.jpg,1,0,0,0
cocci_99_jpg.rf.f37e47cfa1f90d60d2bcda544870c309.jpg,1,0,0,0
ncd_18_jpg.rf.7a2e845138708a0958e76806b75eab8d.jpg,0,0,1,0
ncd_212_jpg.rf.40a4623cd7dd6ed6225b3fc67e91bf81.jpg,0,0,1,0
cocci_77_jpg.rf.9f20a766e1bde0acaa14dc44f4cd8908.jpg,1,0,0,0
cocci_48_jpg.rf.56a915094e6856f4a4bae167d57a8296.jpg,1,0,0,0
salmo_40_jpg.rf.1fd3e446bc6dbed5828a147228f127a2.jpg,0,0,0,1
healthy_158_jpg.rf.c3592d4169e2ae5f72fcc75ae7124ac5.jpg,0,1,0,0
ncd_214_jpg.rf.e04ec8a937dc227b0834672a4daaa16d.jpg,0,0,1,0
cocci_95_jpg.rf.c9e850e9b165276712d6b36d157fa57c.jpg,1,0,0,0
cocci_11_jpg.rf.2c7852399ba813c4e9faed30be168a95.jpg,1,0,0,0
ncd_17_jpg.rf.cc0876b1d4dcfaa550e43e7393a59c52.jpg,0,0,1,0
cocci_149_jpg.rf.b813291d947e098c218ffee0fc604f6b.jpg,1,0,0,0
cocci_12_jpg.rf.ee52c24c4445ab0200dde0ebe36548c6.jpg,1,0,0,0
healthy_69_jpg.rf.e12c57af7866f2e5c8f989af82c11525.jpg,0,1,0,0
ncd_199_jpg.rf.42cecd76fe191900a9195e08691955c5.jpg,0,0,1,0
cocci_78_jpg.rf.48aa27a33c4baa53dd06694aa110e4e2.jpg,1,0,0,0
salmo_80_jpg.rf.b28a682cde6e9bbd3856ee6952952d47.jpg,0,0,0,1
healthy_155_jpg.rf.22dfef9990fc1ad9971ce707d42a56bc.jpg,0,1,0,0
healthy_116_jpg.rf.f33b4a944bd392d352df64177cf6d033.jpg,0,1,0,0
healthy_113_jpg.rf.349d0ff30a02899eec8850ac784fa7c0.jpg,0,1,0,0
salmo_93_jpg.rf.d8616de9f28a908881497e6a9153cd31.jpg,0,0,0,1
salmo_47_jpg.rf.2b6e0909c6095982b3fb47769d586c0a.jpg,0,0,0,1
ncd_121_jpg.rf.0a49a0c09cad17d7e4014dc80fab45a3.jpg,0,0,1,0
ncd_128_jpg.rf.e8b336d6488533f0aa827e7b984ff7c2.jpg,0,0,1,0
ncd_172_jpg.rf.cd2c2d50e42049662f11227d3703606d.jpg,0,0,1,0
cocci_146_jpg.rf.b2a43967ca7f618d83619cd5e163841b.jpg,1,0,0,0
salmo_177_jpg.rf.b60fec189573b17597ea2af529b5360e.jpg,0,0,0,1
salmo_105_jpg.rf.ca808e03eac795059a1b036d2fae932a.jpg,0,0,0,1
healthy_122_jpg.rf.eb84dd89b30811600dc128c1b7602fb7.jpg,0,1,0,0
cocci_148_jpg.rf.b5c59e8bc4c484828da28d3fdd3b336d.jpg,1,0,0,0
salmo_14_jpg.rf.f9b6ca2b9684422f909273df530c4563.jpg,0,0,0,1
salmo_184_jpg.rf.e6330c5113980ac7dd1f9c1b055d9419.jpg,0,0,0,1
salmo_8_jpg.rf.476217fa07e354c3b3a48d56ad3947d9.jpg,0,0,0,1
cocci_2_jpg.rf.7e9d50eca86a69a9c7fef8d994143d14.jpg,1,0,0,0
ncd_174_jpg.rf.8a7dccd2b5b458c3a1108d106fe45935.jpg,0,0,1,0
salmo_165_jpg.rf.72e5243ae755d552dd46378ce7bc09e4.jpg,0,0,0,1
salmo_110_jpg.rf.4bda3ae7b003ac756f8274594e82b01b.jpg,0,0,0,1
ncd_113_jpg.rf.64b422ee61ace4b365a5325282e6588a.jpg,0,0,1,0
ncd_132_jpg.rf.339baaa8dc8d248b11bd0707c51458fe.jpg,0,0,1,0
cocci_8_jpg.rf.a4a3bd1f91e6e9cf230dd94657d79abb.jpg,1,0,0,0
healthy_6_jpg.rf.dda43087f2eb2b72daec58150893a8c6.jpg,0,1,0,0
healthy_138_jpg.rf.175eb74357cbc8e662f11ad6a9313675.jpg,0,1,0,0
ncd_119_jpg.rf.016d270cdba78a742a03a9d03737c975.jpg,0,0,1,0
cocci_13_jpg.rf.5d0928fc86b7662594e954325f1a7b20.jpg,1,0,0,0
healthy_43_jpg.rf.b87cc1c895bda8fb976b3ac4cb4240be.jpg,0,1,0,0
salmo_56_jpg.rf.aca7d1094720d11e9da21efcaf976bf5.jpg,0,0,0,1
salmo_79_jpg.rf.ff6279195aa8b1d76e25443a8f4e8e5e.jpg,0,0,0,1
ncd_244_jpg.rf.cb29e337334d67f584123d084baddcf5.jpg,0,0,1,0
ncd_94_jpg.rf.109f7bd8b90ec2de29d8517dae2fb8a0.jpg,0,0,1,0
salmo_159_jpg.rf.88172b638a899c78138c86bf1e2a2e0c.jpg,0,0,0,1
cocci_80_jpg.rf.ed2df02142929845013d89e1e7ff22b0.jpg,1,0,0,0
salmo_100_jpg.rf.7b12f324c98b5d0b349b80f4f274fb6a.jpg,0,0,0,1
healthy_109_jpg.rf.e3db2571af7d1ce8ee60b6791a0dc0ab.jpg,0,1,0,0
healthy_50_jpg.rf.3125ba599dc4b5813771afa7e66aa670.jpg,0,1,0,0
ncd_23_jpg.rf.052d68ef87b08a294d7231045780f619.jpg,0,0,1,0
salmo_23_jpg.rf.0d4386cfd4c1803248b31718520020a9.jpg,0,0,0,1
salmo_81_jpg.rf.87d33624eaf745d7ab0a309c7f90a599.jpg,0,0,0,1
healthy_158_jpg.rf.3e63762ff998653105ce00853074bb69.jpg,0,1,0,0
healthy_70_jpg.rf.cc74122de5cda9b5094b8cd397274b58.jpg,0,1,0,0
ncd_135_jpg.rf.b3572ec97c46dd026eec57f53fb0e2ea.jpg,0,0,1,0
healthy_73_jpg.rf.3fe25a111400f60d9f47b2784a1f6e5f.jpg,0,1,0,0
cocci_96_jpg.rf.a45b22106ef186d1e20025bba26cb2c5.jpg,1,0,0,0
healthy_82_jpg.rf.123f6152d3e32561279d02e99b0dbc37.jpg,0,1,0,0
healthy_152_jpg.rf.1541ae433052e7da424657f78fe14acc.jpg,0,1,0,0
salmo_100_jpg.rf.49d0c02a8754f1385242fab91acc29b4.jpg,0,0,0,1
ncd_173_jpg.rf.e4f2212c525ab9700ee9360d0566b247.jpg,0,0,1,0
cocci_120_jpg.rf.81c5b1c365fe37da94815374d494ad4b.jpg,1,0,0,0
cocci_137_jpg.rf.36823dbca5bdddf5e3bd2cc59a9a339d.jpg,1,0,0,0
ncd_174_jpg.rf.a4cdb4f43ebf843e98d24641772233a8.jpg,0,0,1,0
ncd_13_jpg.rf.70412ac8d80d2096d66d3133c3a71dc8.jpg,0,0,1,0
salmo_123_jpg.rf.70f464ffcb707a0a49b3eecccb114218.jpg,0,0,0,1
ncd_169_jpg.rf.a8f60e61d119a2cc289db252dac090e8.jpg,0,0,1,0
ncd_174_jpg.rf.44cb3949d73c61d57537c27698983509.jpg,0,0,1,0
healthy_160_jpg.rf.e9d4a5f316849dffb9f3accaf5ac20bc.jpg,0,1,0,0
cocci_46_jpg.rf.2fe9a4734836e48d6bfb14bd52542332.jpg,1,0,0,0
healthy_55_jpg.rf.d5e802ce2696ff8838e4e0a03c0cb5ba.jpg,0,1,0,0
cocci_34_jpg.rf.8b3369af4e52077985eb27ba82e5ad40.jpg,1,0,0,0
cocci_11_jpg.rf.67ee867b7ea43517c7b5354fd8bfd51f.jpg,1,0,0,0
salmo_104_jpg.rf.6a9fcaa15e7be4d9c41bfb83df776898.jpg,0,0,0,1
ncd_114_jpg.rf.2c15957ee8a70ebeb5ba2d79b83014ac.jpg,0,0,1,0
salmo_124_jpg.rf.3eb8705d7a0660f3e3d64076ba8d4001.jpg,0,0,0,1
salmo_171_jpg.rf.dc16a051d3b1a9cff15d0cdfdee75c8d.jpg,0,0,0,1
healthy_82_jpg.rf.087274cb7ae00be4b023513a719b2da1.jpg,0,1,0,0
healthy_114_jpg.rf.1100146837afb5b88f4a688c1c61bb12.jpg,0,1,0,0
healthy_157_jpg.rf.6ee0cbe94e285583dcdc868c089124ae.jpg,0,1,0,0
cocci_40_jpg.rf.f2b61d67cd531dd43316cd02d497d509.jpg,1,0,0,0
ncd_172_jpg.rf.9ee77c98a2ed93c17dce4b2eaa9a3765.jpg,0,0,1,0
ncd_193_jpg.rf.6383eb5d02496739ba73532cdddd8379.jpg,0,0,1,0
cocci_134_jpg.rf.07cdfa3dbeb34136811502ede6a2abdc.jpg,1,0,0,0
healthy_2_jpg.rf.eeef9ae7faa4b81a14a476cbb6003b21.jpg,0,1,0,0
cocci_49_jpg.rf.7ab62982d4562b19df214cc45121c029.jpg,1,0,0,0
salmo_149_jpg.rf.19d6bc95e9e163aeb6ee6495a44192cd.jpg,0,0,0,1
salmo_137_jpg.rf.0b01b87a7671175add3d0f5d607a43b5.jpg,0,0,0,1
salmo_157_jpg.rf.423e2c24881ec4a119d6f9d86de07ec5.jpg,0,0,0,1
healthy_48_jpg.rf.ce44793bbb08e7bc3f87cb6f92e6bc34.jpg,0,1,0,0
salmo_143_jpg.rf.fe071b32c4645f6e6101fbcd0515f2db.jpg,0,0,0,1
salmo_134_jpg.rf.c2a1c22ec62f526a5223e6a57d12fdcf.jpg,0,0,0,1
salmo_130_jpg.rf.842546e05f6f6aa006e7f88586baaace.jpg,0,0,0,1
salmo_149_jpg.rf.719fc7dce935874cc9605246cff41310.jpg,0,0,0,1
ncd_145_jpg.rf.11e5337eb95b45da16b20840633add71.jpg,0,0,1,0
cocci_8_jpg.rf.083899ffde186c5d23a1fbf2b9a68974.jpg,1,0,0,0
cocci_20_jpg.rf.0cde5aa94a5443b7c3ca7845a3b673bc.jpg,1,0,0,0
salmo_59_jpg.rf.278fcf9d54a212a7e4a16aca52032674.jpg,0,0,0,1
salmo_56_jpg.rf.a2ad76c117ab43a3048db7d0c10ec4e1.jpg,0,0,0,1
ncd_105_jpg.rf.143a9ac4983e862935b7367f37a80647.jpg,0,0,1,0
cocci_47_jpg.rf.9d16ab3ba2e2aa5f7711dd2c5fc95408.jpg,1,0,0,0
salmo_21_jpg.rf.f7953a66af0834ba96c8d74d4633f86e.jpg,0,0,0,1
cocci_61_jpg.rf.3103d3c3acba0b2e632d4307cded6255.jpg,1,0,0,0
cocci_100_jpg.rf.792b0941fe429c421bf178a3597a1924.jpg,1,0,0,0
healthy_17_jpg.rf.a6a24f0738357cdd28713d2a2ec93d6e.jpg,0,1,0,0
salmo_14_jpg.rf.78cbd81f452bd4e279da2ec60378920a.jpg,0,0,0,1
salmo_16_jpg.rf.d131db6fad22cf52693bc7b8cbcb0f5b.jpg,0,0,0,1
ncd_183_jpg.rf.9756a12a01deec517a4130ac88ce26de.jpg,0,0,1,0
cocci_27_jpg.rf.93569af3d841b66e4d702697ac23b8de.jpg,1,0,0,0
cocci_89_jpg.rf.07e31257f90c4b0b834b560dce070fcf.jpg,1,0,0,0
cocci_89_jpg.rf.e2e9de7c427274b9482be3806783bf71.jpg,1,0,0,0
salmo_44_jpg.rf.b2c91298fc869851c07305ae06476e94.jpg,0,0,0,1
salmo_154_jpg.rf.b71fb6fa688b6397b7f33f998d768aa9.jpg,0,0,0,1
cocci_60_jpg.rf.d4814ac1d785db3b114b6e0680f31417.jpg,1,0,0,0
ncd_113_jpg.rf.8b8d80551b282924b7716c94f788a6c7.jpg,0,0,1,0
cocci_130_jpg.rf.9b67aa6396b81d13dcc527bb450e04ff.jpg,1,0,0,0
salmo_70_jpg.rf.7e29896645bba33c081821980412c68f.jpg,0,0,0,1
cocci_63_jpg.rf.778ef91be2013f39ebccf382863a85c7.jpg,1,0,0,0
ncd_201_jpg.rf.e2c2afa476039fd3012a2f3e068e12b1.jpg,0,0,1,0
healthy_17_jpg.rf.146042408393e8e271afd9042d46b49a.jpg,0,1,0,0
cocci_14_jpg.rf.cd8dd535a664fbc604ca2dddeef686f5.jpg,1,0,0,0
ncd_195_jpg.rf.3602312ea36f8e7dcb070cb9c68ee61d.jpg,0,0,1,0
cocci_15_jpg.rf.8027a6be593a50740a272709e5ec8ee3.jpg,1,0,0,0
salmo_170_jpg.rf.0790a70a2ab5c47ed7cd561afc77dda4.jpg,0,0,0,1
healthy_68_jpg.rf.a1dd948d7103b01645e056ad8f03b7a2.jpg,0,1,0,0
ncd_202_jpg.rf.75194f8508eff8b3f882385ae1773a84.jpg,0,0,1,0
healthy_53_jpg.rf.f33d7c7257f2a32c52d011b56e885f1d.jpg,0,1,0,0
cocci_110_jpg.rf.3340734856d0bb8bc3f9f29db30e2043.jpg,1,0,0,0
salmo_122_jpg.rf.8fe21c5846380b6e58af23177bcdc392.jpg,0,0,0,1
cocci_116_jpg.rf.32155da22f0eb32cd7e44ffbc5a02899.jpg,1,0,0,0
ncd_195_jpg.rf.1288333d773efb2ee6f7e3b65c4b4b95.jpg,0,0,1,0
salmo_70_jpg.rf.42c87fff3dfc4773350d78cc27a29965.jpg,0,0,0,1
salmo_128_jpg.rf.b3468e507f6f600a71768a0b9e9156c1.jpg,0,0,0,1
cocci_90_jpg.rf.6055a012fbdf14afe065eda6e46262a5.jpg,1,0,0,0
ncd_113_jpg.rf.2b711df4e988f8dceb92b62aedeb99fa.jpg,0,0,1,0
cocci_80_jpg.rf.cb43a1720d7e66394a02e39df5ea74ea.jpg,1,0,0,0
ncd_133_jpg.rf.f0c16ab1b7ab10a8504b21c1a8a12b31.jpg,0,0,1,0
cocci_131_jpg.rf.866e41720530a598af0b2dd92daacfa6.jpg,1,0,0,0
salmo_166_jpg.rf.03a1528e502ab02d5ab54e78d5f2cf52.jpg,0,0,0,1
salmo_78_jpg.rf.b004cc607d08848f550b4785173d3521.jpg,0,0,0,1
salmo_163_jpg.rf.7925069d97d4f4649e64b5448db4f2ce.jpg,0,0,0,1
salmo_66_jpg.rf.6bfc6f46c922a56dc6f041adce4b7a9e.jpg,0,0,0,1
cocci_113_jpg.rf.fb8e0949b9bd0778ea8568736a36b9fa.jpg,1,0,0,0
salmo_109_jpg.rf.098e3d1fc0ec201e8517dcf110694e1e.jpg,0,0,0,1
ncd_136_jpg.rf.a06eab557547f49603284a35728165f1.jpg,0,0,1,0
cocci_155_jpg.rf.9ba8804f1240e2c3d9328c5d7790eb2f.jpg,1,0,0,0
cocci_123_jpg.rf.ccbe3c44f9d3a03e14ff337440a9e02b.jpg,1,0,0,0
salmo_125_jpg.rf.6531de25f4693f25c2a20a3e9124c56f.jpg,0,0,0,1
ncd_193_jpg.rf.549236af8c44e191245b51f291908579.jpg,0,0,1,0
salmo_170_jpg.rf.36902ad9ba131143b15c2c0a7e2cef33.jpg,0,0,0,1
healthy_71_jpg.rf.c32a26e38b923a75788a8c2d98364097.jpg,0,1,0,0
salmo_104_jpg.rf.00766cbae2b2e62e6ee988dd09c8facb.jpg,0,0,0,1
cocci_95_jpg.rf.49c4473d4109516ed23d27bde3d238e1.jpg,1,0,0,0
ncd_101_jpg.rf.0a34012227994f8e18b04bfe2a2f111e.jpg,0,0,1,0
cocci_117_jpg.rf.73fd6eb9cf00b1dd463f702b4d2faa1c.jpg,1,0,0,0
salmo_85_jpg.rf.95915e3d2259323da68b9d053ec4c526.jpg,0,0,0,1
salmo_109_jpg.rf.1c3ca4fd087daf2e603891598fb704d1.jpg,0,0,0,1
salmo_143_jpg.rf.1519b4999adb8d1e5cfabf65f986a771.jpg,0,0,0,1
healthy_127_jpg.rf.b70151e6650ce89baa9c35b1a944d6ab.jpg,0,1,0,0
salmo_129_jpg.rf.8dac0423d18af8d8cf0d9dc199e9286b.jpg,0,0,0,1
healthy_129_jpg.rf.d381ff9f26c53bbffabcdad6cc203022.jpg,0,1,0,0
cocci_136_jpg.rf.567cedb653d76e10f36a10f0dcff6149.jpg,1,0,0,0
healthy_14_jpg.rf.fe37ba93a18e14fb088baf42c9bbe4a5.jpg,0,1,0,0
salmo_47_jpg.rf.b6127c716292162ae220909d38ffc062.jpg,0,0,0,1
healthy_114_jpg.rf.3e569777b6a4984ed2a9ebe0e81a8193.jpg,0,1,0,0
salmo_11_jpg.rf.e9edecf722147601325aa6957d67c92d.jpg,0,0,0,1
salmo_108_jpg.rf.c9a1cc9d4b31c12c7f74357db0157457.jpg,0,0,0,1
salmo_111_jpg.rf.0ef11f61e50ef1256986f01707c824d8.jpg,0,0,0,1
cocci_130_jpg.rf.698d13be6103472ccbb8c918c7fc69bd.jpg,1,0,0,0
salmo_68_jpg.rf.281cbc36887789e1684c83c3de1a814f.jpg,0,0,0,1
ncd_191_jpg.rf.60b34110f1a8c97c365ae728048d5b55.jpg,0,0,1,0
healthy_70_jpg.rf.d149431999a1d64f8803ea69cf76bb03.jpg,0,1,0,0
ncd_146_jpg.rf.fd3740e261e2ec9ae8961c16790a4793.jpg,0,0,1,0
salmo_140_jpg.rf.05a35e6909cda2b9465199d37034c920.jpg,0,0,0,1
ncd_94_jpg.rf.8d59e8ffd91e7ebea430f6ab6174bf6c.jpg,0,0,1,0
cocci_71_jpg.rf.605400500ab418f45ddc6d9486cf497b.jpg,1,0,0,0
salmo_53_jpg.rf.b195bf6367024d995b3a22b14b746bdb.jpg,0,0,0,1
cocci_158_jpg.rf.bbfd6013b5fd4ce01ddceba1d80a4e59.jpg,1,0,0,0
healthy_109_jpg.rf.16a125dac999a1f3bd444caff5f0f3cb.jpg,0,1,0,0
healthy_12_jpg.rf.936e6927884b368f5071a6acb86b4458.jpg,0,1,0,0
cocci_29_jpg.rf.78031a3c29e4650c96d77679f838adb4.jpg,1,0,0,0
ncd_165_jpg.rf.7a053eb8952886a8d930d2d3c469b152.jpg,0,0,1,0
ncd_164_jpg.rf.d05190f261b102c923567ca4b99c5373.jpg,0,0,1,0
salmo_108_jpg.rf.098cd60b5c7c9aab25cd35240a7a7781.jpg,0,0,0,1
ncd_117_jpg.rf.211a4b576e896ef1cd04cb57e752276f.jpg,0,0,1,0
cocci_115_jpg.rf.834f6a76cb64d504fc5ab62601aef2f0.jpg,1,0,0,0
salmo_123_jpg.rf.3ac9540f5302b301d1dc6cfc46bf092c.jpg,0,0,0,1
ncd_119_jpg.rf.9f3f44cb5b025517b94b022f1ce498b5.jpg,0,0,1,0
salmo_66_jpg.rf.ea9d4287fc5be5116b279a2089e4cae7.jpg,0,0,0,1
salmo_117_jpg.rf.1222e1d7b166b2bc6f9c3a0d8cfc0bf8.jpg,0,0,0,1
cocci_78_jpg.rf.e3b70c698ee6765cd50faf2a854fffe9.jpg,1,0,0,0
cocci_51_jpg.rf.99203d33bf6bacfd8853c61ed32bb720.jpg,1,0,0,0
healthy_18_jpg.rf.b323a0215511e5e242c4e40f17b242d7.jpg,0,1,0,0
salmo_172_jpg.rf.5851a80e912151885c609df9f25b827d.jpg,0,0,0,1
cocci_41_jpg.rf.b5e0e41f60b3d8dc522417e03fa3ac3b.jpg,1,0,0,0
salmo_27_jpg.rf.67a45074e3a6790d497d3304f01fd85e.jpg,0,0,0,1
healthy_168_jpg.rf.5965ee13bebf56bbc4f18ad36085df73.jpg,0,1,0,0
cocci_68_jpg.rf.2c9dc8c0426de5a6a9fa27fc374c0a0f.jpg,1,0,0,0
healthy_116_jpg.rf.fccda7b460d826dbf5534654f4f51dde.jpg,0,1,0,0
salmo_120_jpg.rf.fa76a367d197ab57591e3856b9c4cc9f.jpg,0,0,0,1
healthy_129_jpg.rf.1a10352b5e785f0b9346da2855522b7e.jpg,0,1,0,0
salmo_69_jpg.rf.081957c920a6e2213cf50147a4a0d448.jpg,0,0,0,1
ncd_165_jpg.rf.1a12ff3926117c08dda223085e300807.jpg,0,0,1,0
cocci_99_jpg.rf.5b8b5fd81abfa374c14087328e67f496.jpg,1,0,0,0
salmo_54_jpg.rf.71141682c529753d50200c32df5e0a9a.jpg,0,0,0,1
healthy_7_jpg.rf.fd52922abd324778a3c65303ea725302.jpg,0,1,0,0
ncd_201_jpg.rf.3019782e4d562e2a70c0e8882655e1e4.jpg,0,0,1,0
healthy_1_jpg.rf.02d756e51a30c7bd1aa9b1fc8f7ee22c.jpg,0,1,0,0
salmo_157_jpg.rf.096c8e8344047f96db940a34505a9ba4.jpg,0,0,0,1
cocci_90_jpg.rf.d9fc7676c02b891fe26dd1a555cf03c8.jpg,1,0,0,0
healthy_70_jpg.rf.f6c2c7fa16617366df181497a763e259.jpg,0,1,0,0
salmo_182_jpg.rf.7fe6434ae7e4e61ea7dd1fd1e019096b.jpg,0,0,0,1
cocci_91_jpg.rf.aa2aff0b8055331efb70decfad531234.jpg,1,0,0,0
healthy_108_jpg.rf.4dd31428008f31ca00e9dd9011e80d58.jpg,0,1,0,0
salmo_137_jpg.rf.0d1febc375da183dc72cb627ee8795b1.jpg,0,0,0,1
healthy_114_jpg.rf.30fced3aae2a3a16ec42518417c8065a.jpg,0,1,0,0
salmo_183_jpg.rf.f1927d0d1dd3059271ac17eda9d3b654.jpg,0,0,0,1
cocci_68_jpg.rf.eb782cb4b34363047ae73df6cd33e7be.jpg,1,0,0,0
cocci_68_jpg.rf.4337ec60c676d0e59ef446b665dd9cc4.jpg,1,0,0,0
salmo_54_jpg.rf.b0984aa2251f065257becc2b82a1521d.jpg,0,0,0,1
cocci_40_jpg.rf.00d60f2f055ae75af4fc4a5887701df9.jpg,1,0,0,0
ncd_147_jpg.rf.345945e5bf0e3a167fca11cfce656ba7.jpg,0,0,1,0
salmo_69_jpg.rf.d364125e068bf0be180cc51ede10c826.jpg,0,0,0,1
